"1","final  value 165.836103 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 412.160001 
"
"1","iter  10 value 339.281141
"
"1","iter  20 value 302.019471
"
"1","iter  30 value 296.121297
"
"1","iter  40 value 276.304299
"
"1","iter  50 value 270.205622
"
"1","iter  60 value 270.045087
"
"1","final  value 270.044467 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 475.147824 
"
"1","iter  10 value 325.519292
"
"1","iter  20 value 284.233511
"
"1","iter  30 value 234.377882
"
"1","iter  40 value 222.561112
"
"1","iter  50 value 215.186623
"
"1","iter  60 value 209.515485
"
"1","iter  70 value 201.091205
"
"1","iter  80 value 197.419755
"
"1","iter  90 value 197.200367
"
"1","iter 100 value 197.199144
"
"1","final  value 197.199144 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 469.690422 
"
"1","iter  10 value 303.568100
"
"1","iter  20 value 236.129952
"
"1","iter  30 value 185.058324
"
"1","iter  40 value 158.073649
"
"1","iter  50 value 144.184206
"
"1","iter  60 value 134.878569
"
"1","iter  70 value 131.637816
"
"1","iter  80 value 130.728890
"
"1","iter  90 value 130.394035
"
"1","iter 100 value 130.306798
"
"1","final  value 130.306798 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 527.932514 
"
"1","iter  10 value 338.295594
"
"1","iter  20 value 316.878222
"
"1","iter  30 value 308.786048
"
"1","iter  40 value 306.845579
"
"1","iter  50 value 306.730950
"
"1","iter  60 value 306.657680
"
"1","final  value 306.657507 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 509.771988 
"
"1","iter  10 value 336.605041
"
"1","iter  20 value 309.031704
"
"1","iter  30 value 297.712715
"
"1","iter  40 value 283.090502
"
"1","iter  50 value 272.097269
"
"1","iter  60 value 268.589538
"
"1","iter  70 value 267.680029
"
"1","iter  80 value 267.170025
"
"1","iter  90 value 266.980352
"
"1","iter 100 value 266.435111
"
"1","final  value 266.435111 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 475.772249 
"
"1","iter  10 value 334.801313
"
"1","iter  20 value 289.120104
"
"1","iter  30 value 262.576753
"
"1","iter  40 value 250.892323
"
"1","iter  50 value 235.089796
"
"1","iter  60 value 228.860876
"
"1","iter  70 value 226.642772
"
"1","iter  80 value 225.806592
"
"1","iter  90 value 225.032891
"
"1","iter 100 value 224.563773
"
"1","final  value 224.563773 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 523.083895 
"
"1","iter  10 value 344.455779
"
"1","iter  20 value 309.872831
"
"1","iter  30 value 298.008126
"
"1","iter  40 value 290.627330
"
"1","iter  50 value 288.068944
"
"1","iter  60 value 287.504110
"
"1","iter  70 value 287.347022
"
"1","iter  80 value 287.150402
"
"1","iter  90 value 286.932551
"
"1","iter 100 value 286.886577
"
"1","final  value 286.886577 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 567.699760 
"
"1","iter  10 value 411.819508
"
"1","iter  20 value 411.741697
"
"1","iter  30 value 381.065205
"
"1","iter  40 value 309.671528
"
"1","iter  50 value 295.014969
"
"1","iter  60 value 282.862449
"
"1","iter  70 value 274.299601
"
"1","iter  80 value 272.770942
"
"1","iter  90 value 272.602147
"
"1","iter 100 value 272.514901
"
"1","final  value 272.514901 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 496.052480 
"
"1","iter  10 value 321.541300
"
"1","iter  20 value 238.647557
"
"1","iter  30 value 193.269781
"
"1","iter  40 value 165.640099
"
"1","iter  50 value 157.187286
"
"1","iter  60 value 149.256676
"
"1","iter  70 value 146.856143
"
"1","iter  80 value 146.181021
"
"1","iter  90 value 145.730401
"
"1","iter 100 value 145.454873
"
"1","final  value 145.454873 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 481.873461 
"
"1","iter  10 value 327.259516
"
"1","iter  20 value 316.525536
"
"1","iter  30 value 305.232808
"
"1","iter  40 value 297.938577
"
"1","iter  50 value 297.707313
"
"1","final  value 297.706105 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 463.698512 
"
"1","iter  10 value 308.783537
"
"1","iter  20 value 255.543960
"
"1","iter  30 value 236.749819
"
"1","iter  40 value 227.644608
"
"1","iter  50 value 212.531431
"
"1","iter  60 value 206.029211
"
"1","iter  70 value 204.697008
"
"1","iter  80 value 204.357179
"
"1","iter  90 value 204.354538
"
"1","iter  90 value 204.354537
"
"1","iter  90 value 204.354537
"
"1","final  value 204.354537 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 439.452194 
"
"1","iter  10 value 304.190329
"
"1","iter  20 value 239.690184
"
"1","iter  30 value 182.042246
"
"1","iter  40 value 165.633027
"
"1","iter  50 value 149.992228
"
"1","iter  60 value 136.739050
"
"1","iter  70 value 132.048463
"
"1","iter  80 value 131.784288
"
"1","iter  90 value 131.730035
"
"1","iter 100 value 131.721361
"
"1","final  value 131.721361 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 429.163473 
"
"1","iter  10 value 334.319541
"
"1","iter  20 value 314.019647
"
"1","iter  30 value 312.231958
"
"1","iter  40 value 312.124900
"
"1","iter  50 value 312.117424
"
"1","final  value 312.116309 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 452.604513 
"
"1","iter  10 value 331.712547
"
"1","iter  20 value 298.211171
"
"1","iter  30 value 285.211701
"
"1","iter  40 value 277.559084
"
"1","iter  50 value 272.420186
"
"1","iter  60 value 270.195762
"
"1","iter  70 value 269.379591
"
"1","iter  80 value 269.217332
"
"1","iter  90 value 269.150627
"
"1","iter 100 value 268.935162
"
"1","final  value 268.935162 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 572.381573 
"
"1","iter  10 value 337.595183
"
"1","iter  20 value 289.892739
"
"1","iter  30 value 262.050609
"
"1","iter  40 value 247.962348
"
"1","iter  50 value 240.527089
"
"1","iter  60 value 234.195719
"
"1","iter  70 value 226.964728
"
"1","iter  80 value 222.443564
"
"1","iter  90 value 221.278650
"
"1","iter 100 value 220.909871
"
"1","final  value 220.909871 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 552.497599 
"
"1","iter  10 value 412.650544
"
"1","iter  20 value 336.550745
"
"1","iter  30 value 318.627115
"
"1","iter  40 value 311.617274
"
"1","iter  50 value 306.579882
"
"1","iter  60 value 305.758300
"
"1","iter  70 value 305.526067
"
"1","iter  80 value 305.438416
"
"1","iter  90 value 305.414523
"
"1","iter 100 value 305.393667
"
"1","final  value 305.393667 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 435.337260 
"
"1","iter  10 value 322.015677
"
"1","iter  20 value 289.745550
"
"1","iter  30 value 269.517404
"
"1","iter  40 value 250.941213
"
"1","iter  50 value 248.233979
"
"1","iter  60 value 247.718846
"
"1","iter  70 value 247.220568
"
"1","iter  80 value 246.937613
"
"1","iter  90 value 246.871788
"
"1","iter 100 value 246.782283
"
"1","final  value 246.782283 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 501.642654 
"
"1","iter  10 value 303.605842
"
"1","iter  20 value 245.129365
"
"1","iter  30 value 181.504316
"
"1","iter  40 value 160.439669
"
"1","iter  50 value 146.157426
"
"1","iter  60 value 142.288761
"
"1","iter  70 value 140.545463
"
"1","iter  80 value 139.732751
"
"1","iter  90 value 139.324743
"
"1","iter 100 value 138.677022
"
"1","final  value 138.677022 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 504.946563 
"
"1","iter  10 value 373.961181
"
"1","iter  20 value 350.876559
"
"1","iter  30 value 338.344477
"
"1","iter  40 value 334.068939
"
"1","iter  50 value 332.437551
"
"1","iter  60 value 332.406579
"
"1","iter  60 value 332.406577
"
"1","iter  60 value 332.406577
"
"1","final  value 332.406577 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 444.967988 
"
"1","iter  10 value 314.718794
"
"1","iter  20 value 267.436365
"
"1","iter  30 value 238.318411
"
"1","iter  40 value 226.068710
"
"1","iter  50 value 224.454034
"
"1","iter  60 value 224.441026
"
"1","iter  60 value 224.441026
"
"1","iter  60 value 224.441026
"
"1","final  value 224.441026 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 459.944526 
"
"1","iter  10 value 296.340258
"
"1","iter  20 value 243.880012
"
"1","iter  30 value 200.742145
"
"1","iter  40 value 166.418006
"
"1","iter  50 value 154.255174
"
"1","iter  60 value 147.973739
"
"1","iter  70 value 143.019300
"
"1","iter  80 value 134.759977
"
"1","iter  90 value 132.248692
"
"1","iter 100 value 132.166790
"
"1","final  value 132.166790 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 436.919468 
"
"1","iter  10 value 332.645803
"
"1","iter  20 value 318.196785
"
"1","iter  30 value 313.674114
"
"1","iter  40 value 313.181880
"
"1","iter  50 value 313.136565
"
"1","iter  60 value 313.127189
"
"1","final  value 313.127141 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 573.957495 
"
"1","iter  10 value 331.065498
"
"1","iter  20 value 311.596524
"
"1","iter  30 value 298.883174
"
"1","iter  40 value 284.738943
"
"1","iter  50 value 277.025990
"
"1","iter  60 value 271.689054
"
"1","iter  70 value 268.725130
"
"1","iter  80 value 268.061809
"
"1","iter  90 value 267.827520
"
"1","iter 100 value 267.689948
"
"1","final  value 267.689948 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 534.887881 
"
"1","iter  10 value 321.651660
"
"1","iter  20 value 283.942222
"
"1","iter  30 value 261.577787
"
"1","iter  40 value 248.362130
"
"1","iter  50 value 236.934862
"
"1","iter  60 value 228.123290
"
"1","iter  70 value 225.471612
"
"1","iter  80 value 224.611676
"
"1","iter  90 value 223.518993
"
"1","iter 100 value 219.918598
"
"1","final  value 219.918598 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 425.710090 
"
"1","iter  10 value 341.808888
"
"1","iter  20 value 311.802908
"
"1","iter  30 value 309.899539
"
"1","iter  40 value 302.089127
"
"1","iter  50 value 293.248033
"
"1","iter  60 value 292.011546
"
"1","iter  70 value 291.884482
"
"1","iter  80 value 291.857651
"
"1","iter  90 value 291.850706
"
"1","iter 100 value 291.848547
"
"1","final  value 291.848547 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 497.348500 
"
"1","iter  10 value 315.334754
"
"1","iter  20 value 265.952194
"
"1","iter  30 value 243.962663
"
"1","iter  40 value 230.334209
"
"1","iter  50 value 222.976165
"
"1","iter  60 value 221.734871
"
"1","iter  70 value 221.390599
"
"1","iter  80 value 220.933382
"
"1","iter  90 value 220.389554
"
"1","iter 100 value 220.246405
"
"1","final  value 220.246405 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 596.351251 
"
"1","iter  10 value 312.126182
"
"1","iter  20 value 250.106825
"
"1","iter  30 value 206.934303
"
"1","iter  40 value 186.676192
"
"1","iter  50 value 171.575649
"
"1","iter  60 value 167.291074
"
"1","iter  70 value 162.157734
"
"1","iter  80 value 159.134627
"
"1","iter  90 value 157.483510
"
"1","iter 100 value 155.135802
"
"1","final  value 155.135802 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 552.342387 
"
"1","iter  10 value 410.582566
"
"1","iter  20 value 357.127497
"
"1","iter  30 value 319.581157
"
"1","iter  40 value 309.734600
"
"1","iter  50 value 298.405692
"
"1","iter  60 value 297.178274
"
"1","iter  70 value 297.173639
"
"1","final  value 297.173633 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 503.557264 
"
"1","iter  10 value 329.194699
"
"1","iter  20 value 291.194583
"
"1","iter  30 value 257.410398
"
"1","iter  40 value 235.685780
"
"1","iter  50 value 226.636318
"
"1","iter  60 value 223.809831
"
"1","iter  70 value 223.180787
"
"1","iter  80 value 223.032273
"
"1","iter  90 value 222.991877
"
"1","iter 100 value 222.953359
"
"1","final  value 222.953359 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 477.626677 
"
"1","iter  10 value 307.540828
"
"1","iter  20 value 253.258253
"
"1","iter  30 value 221.167603
"
"1","iter  40 value 202.145406
"
"1","iter  50 value 192.339764
"
"1","iter  60 value 189.519399
"
"1","iter  70 value 189.355168
"
"1","iter  80 value 189.315766
"
"1","final  value 189.314055 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 439.968287 
"
"1","iter  10 value 322.223868
"
"1","iter  20 value 310.076581
"
"1","iter  30 value 307.919672
"
"1","iter  40 value 307.757231
"
"1","iter  50 value 307.756628
"
"1","final  value 307.756623 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 531.736573 
"
"1","iter  10 value 364.346035
"
"1","iter  20 value 301.763311
"
"1","iter  30 value 274.855324
"
"1","iter  40 value 267.812624
"
"1","iter  50 value 263.722453
"
"1","iter  60 value 257.858977
"
"1","iter  70 value 256.804473
"
"1","iter  80 value 256.717779
"
"1","iter  90 value 256.715791
"
"1","iter 100 value 256.715356
"
"1","final  value 256.715356 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 443.187849 
"
"1","iter  10 value 318.821174
"
"1","iter  20 value 283.982547
"
"1","iter  30 value 255.066603
"
"1","iter  40 value 238.165317
"
"1","iter  50 value 229.433182
"
"1","iter  60 value 222.326989
"
"1","iter  70 value 216.128779
"
"1","iter  80 value 210.505791
"
"1","iter  90 value 208.576198
"
"1","iter 100 value 207.461974
"
"1","final  value 207.461974 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 511.404424 
"
"1","iter  10 value 332.999457
"
"1","iter  20 value 306.266862
"
"1","iter  30 value 302.662275
"
"1","iter  40 value 298.688842
"
"1","iter  50 value 287.672919
"
"1","iter  60 value 286.452068
"
"1","iter  70 value 285.720269
"
"1","iter  80 value 285.625131
"
"1","iter  90 value 285.574453
"
"1","iter 100 value 285.558718
"
"1","final  value 285.558718 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 600.675761 
"
"1","iter  10 value 366.982137
"
"1","iter  20 value 285.065688
"
"1","iter  30 value 251.899705
"
"1","iter  40 value 228.095779
"
"1","iter  50 value 217.845371
"
"1","iter  60 value 215.348203
"
"1","iter  70 value 214.349310
"
"1","iter  80 value 213.998418
"
"1","iter  90 value 213.843470
"
"1","iter 100 value 213.734133
"
"1","final  value 213.734133 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 430.214346 
"
"1","iter  10 value 306.045154
"
"1","iter  20 value 251.612079
"
"1","iter  30 value 203.153220
"
"1","iter  40 value 159.970727
"
"1","iter  50 value 140.176968
"
"1","iter  60 value 135.517409
"
"1","iter  70 value 134.013956
"
"1","iter  80 value 132.304076
"
"1","iter  90 value 131.537177
"
"1","iter 100 value 131.196672
"
"1","final  value 131.196672 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 441.986365 
"
"1","iter  10 value 335.466651
"
"1","iter  20 value 312.409199
"
"1","iter  30 value 311.184612
"
"1","iter  40 value 307.471090
"
"1","iter  50 value 294.447430
"
"1","iter  60 value 290.027322
"
"1","iter  70 value 289.985807
"
"1","final  value 289.985743 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 466.307819 
"
"1","iter  10 value 341.368207
"
"1","iter  20 value 282.483765
"
"1","iter  30 value 247.888983
"
"1","iter  40 value 229.707756
"
"1","iter  50 value 215.276167
"
"1","iter  60 value 212.352897
"
"1","iter  70 value 212.049134
"
"1","iter  80 value 212.043291
"
"1","final  value 212.041550 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 553.005760 
"
"1","iter  10 value 307.304064
"
"1","iter  20 value 238.687667
"
"1","iter  30 value 190.736361
"
"1","iter  40 value 163.205517
"
"1","iter  50 value 148.130178
"
"1","iter  60 value 143.381060
"
"1","iter  70 value 139.738642
"
"1","iter  80 value 138.259982
"
"1","iter  90 value 137.702382
"
"1","iter 100 value 137.660071
"
"1","final  value 137.660071 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 498.347585 
"
"1","iter  10 value 337.012836
"
"1","iter  20 value 319.120744
"
"1","iter  30 value 316.419654
"
"1","iter  40 value 316.152489
"
"1","iter  50 value 316.113910
"
"1","final  value 316.113053 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 465.840238 
"
"1","iter  10 value 332.512789
"
"1","iter  20 value 313.763206
"
"1","iter  30 value 290.475231
"
"1","iter  40 value 274.761843
"
"1","iter  50 value 271.795749
"
"1","iter  60 value 270.584422
"
"1","iter  70 value 269.405766
"
"1","iter  80 value 268.927293
"
"1","iter  90 value 268.890763
"
"1","iter 100 value 268.881223
"
"1","final  value 268.881223 
"
