"1","iter  30 value 298.969857
"
"1","iter  40 value 287.946321
"
"1","iter  50 value 286.355314
"
"1","iter  60 value 286.036495
"
"1","iter  70 value 286.035389
"
"1","final  value 286.035340 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 552.681555 
"
"1","iter  10 value 338.934099
"
"1","iter  20 value 267.085853
"
"1","iter  30 value 245.243959
"
"1","iter  40 value 225.741146
"
"1","iter  50 value 213.760454
"
"1","iter  60 value 204.664316
"
"1","iter  70 value 203.846556
"
"1","iter  80 value 203.831728
"
"1","iter  90 value 203.827987
"
"1","final  value 203.827964 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 416.413945 
"
"1","iter  10 value 321.282294
"
"1","iter  20 value 266.952345
"
"1","iter  30 value 220.843395
"
"1","iter  40 value 188.081802
"
"1","iter  50 value 173.012065
"
"1","iter  60 value 162.854319
"
"1","iter  70 value 160.596144
"
"1","iter  80 value 160.468930
"
"1","iter  90 value 160.466388
"
"1","final  value 160.466384 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 423.622567 
"
"1","iter  10 value 356.364572
"
"1","iter  20 value 313.162865
"
"1","iter  30 value 308.745283
"
"1","iter  40 value 306.013162
"
"1","iter  50 value 305.734221
"
"1","iter  60 value 305.343905
"
"1","final  value 305.343464 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 482.927387 
"
"1","iter  10 value 327.002509
"
"1","iter  20 value 311.425517
"
"1","iter  30 value 296.344698
"
"1","iter  40 value 275.903818
"
"1","iter  50 value 265.799851
"
"1","iter  60 value 261.386037
"
"1","iter  70 value 256.212429
"
"1","iter  80 value 253.895851
"
"1","iter  90 value 253.329542
"
"1","iter 100 value 252.733770
"
"1","final  value 252.733770 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 448.112360 
"
"1","iter  10 value 336.676456
"
"1","iter  20 value 278.499788
"
"1","iter  30 value 248.599165
"
"1","iter  40 value 234.836174
"
"1","iter  50 value 223.851046
"
"1","iter  60 value 215.365404
"
"1","iter  70 value 211.331499
"
"1","iter  80 value 208.981171
"
"1","iter  90 value 208.566231
"
"1","iter 100 value 208.521525
"
"1","final  value 208.521525 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 442.730874 
"
"1","iter  10 value 381.910997
"
"1","iter  20 value 315.496484
"
"1","iter  30 value 307.680192
"
"1","iter  40 value 298.712961
"
"1","iter  50 value 294.508864
"
"1","iter  60 value 294.121228
"
"1","iter  70 value 293.810734
"
"1","iter  80 value 293.757222
"
"1","iter  90 value 293.732892
"
"1","iter 100 value 293.710854
"
"1","final  value 293.710854 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 509.809896 
"
"1","iter  10 value 345.742100
"
"1","iter  20 value 308.405437
"
"1","iter  30 value 293.798771
"
"1","iter  40 value 284.725500
"
"1","iter  50 value 282.106084
"
"1","iter  60 value 281.562162
"
"1","iter  70 value 281.393832
"
"1","iter  80 value 281.371508
"
"1","iter  90 value 281.356346
"
"1","iter 100 value 281.349988
"
"1","final  value 281.349988 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 460.344475 
"
"1","iter  10 value 299.633880
"
"1","iter  20 value 249.768672
"
"1","iter  30 value 221.977286
"
"1","iter  40 value 196.950338
"
"1","iter  50 value 181.419502
"
"1","iter  60 value 176.967322
"
"1","iter  70 value 174.133989
"
"1","iter  80 value 172.038659
"
"1","iter  90 value 171.185663
"
"1","iter 100 value 169.495773
"
"1","final  value 169.495773 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 497.469457 
"
"1","iter  10 value 342.744876
"
"1","iter  20 value 306.701059
"
"1","iter  30 value 297.480801
"
"1","iter  40 value 289.230026
"
"1","iter  50 value 289.112061
"
"1","final  value 289.111886 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 472.402074 
"
"1","iter  10 value 320.544162
"
"1","iter  20 value 282.563282
"
"1","iter  30 value 261.926004
"
"1","iter  40 value 254.944088
"
"1","iter  50 value 250.302281
"
"1","iter  60 value 245.530723
"
"1","iter  70 value 242.164914
"
"1","iter  80 value 237.872445
"
"1","iter  90 value 234.472223
"
"1","iter 100 value 232.306755
"
"1","final  value 232.306755 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 442.341413 
"
"1","iter  10 value 318.416618
"
"1","iter  20 value 250.233825
"
"1","iter  30 value 194.752028
"
"1","iter  40 value 175.976583
"
"1","iter  50 value 159.514294
"
"1","iter  60 value 153.448902
"
"1","iter  70 value 153.287425
"
"1","iter  80 value 153.282000
"
"1","final  value 153.281709 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 440.663009 
"
"1","iter  10 value 335.833068
"
"1","iter  20 value 315.493415
"
"1","iter  30 value 311.323265
"
"1","iter  40 value 310.706758
"
"1","iter  50 value 310.699290
"
"1","final  value 310.698488 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 555.167592 
"
"1","iter  10 value 329.597870
"
"1","iter  20 value 300.724133
"
"1","iter  30 value 278.609669
"
"1","iter  40 value 266.179173
"
"1","iter  50 value 261.948356
"
"1","iter  60 value 260.860605
"
"1","iter  70 value 260.679680
"
"1","iter  80 value 260.654280
"
"1","iter  90 value 260.637645
"
"1","iter 100 value 260.636760
"
"1","final  value 260.636760 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 496.773820 
"
"1","iter  10 value 343.002821
"
"1","iter  20 value 300.016009
"
"1","iter  30 value 276.648649
"
"1","iter  40 value 256.927662
"
"1","iter  50 value 246.552394
"
"1","iter  60 value 240.111317
"
"1","iter  70 value 237.940148
"
"1","iter  80 value 236.674984
"
"1","iter  90 value 234.505625
"
"1","iter 100 value 233.253374
"
"1","final  value 233.253374 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 534.830161 
"
"1","iter  10 value 338.538970
"
"1","iter  20 value 316.035920
"
"1","iter  30 value 307.740224
"
"1","iter  40 value 297.952503
"
"1","iter  50 value 297.022720
"
"1","iter  60 value 296.093216
"
"1","iter  70 value 295.881477
"
"1","iter  80 value 295.589480
"
"1","iter  90 value 295.333272
"
"1","iter 100 value 294.894683
"
"1","final  value 294.894683 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 537.603473 
"
"1","iter  10 value 391.773623
"
"1","iter  20 value 377.808620
"
"1","iter  30 value 367.528228
"
"1","iter  40 value 360.214815
"
"1","iter  50 value 355.607042
"
"1","iter  60 value 351.561294
"
"1","iter  70 value 347.060825
"
"1","iter  80 value 346.359653
"
"1","iter  90 value 346.268950
"
"1","iter 100 value 346.248241
"
"1","final  value 346.248241 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 438.505650 
"
"1","iter  10 value 323.659637
"
"1","iter  20 value 265.080629
"
"1","iter  30 value 216.431987
"
"1","iter  40 value 211.541345
"
"1","iter  50 value 188.140419
"
"1","iter  60 value 162.459230
"
"1","iter  70 value 144.175671
"
"1","iter  80 value 128.226846
"
"1","iter  90 value 119.121638
"
"1","iter 100 value 117.160862
"
"1","final  value 117.160862 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 452.685969 
"
"1","iter  10 value 411.476912
"
"1","iter  20 value 337.187736
"
"1","iter  30 value 315.004169
"
"1","iter  40 value 307.306508
"
"1","iter  50 value 301.190137
"
"1","iter  60 value 300.643928
"
"1","final  value 300.641406 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 438.570167 
"
"1","iter  10 value 318.989420
"
"1","iter  20 value 283.816559
"
"1","iter  30 value 246.995655
"
"1","iter  40 value 230.176425
"
"1","iter  50 value 220.277720
"
"1","iter  60 value 213.973731
"
"1","iter  70 value 213.369317
"
"1","iter  80 value 213.338863
"
"1","iter  90 value 213.335615
"
"1","final  value 213.335471 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 466.320082 
"
"1","iter  10 value 326.610446
"
"1","iter  20 value 278.937508
"
"1","iter  30 value 250.143824
"
"1","iter  40 value 224.814949
"
"1","iter  50 value 210.138444
"
"1","iter  60 value 208.253509
"
"1","iter  70 value 208.099888
"
"1","iter  80 value 208.085026
"
"1","iter  90 value 208.075686
"
"1","iter 100 value 208.067195
"
"1","final  value 208.067195 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 449.327521 
"
"1","iter  10 value 412.984260
"
"1","iter  20 value 350.341348
"
"1","iter  30 value 316.280979
"
"1","iter  40 value 313.476573
"
"1","iter  50 value 313.147018
"
"1","iter  60 value 312.909347
"
"1","final  value 312.901794 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 414.194331 
"
"1","iter  10 value 329.595309
"
"1","iter  20 value 298.509115
"
"1","iter  30 value 286.300032
"
"1","iter  40 value 282.974440
"
"1","iter  50 value 275.877336
"
"1","iter  60 value 272.002087
"
"1","iter  70 value 270.451830
"
"1","iter  80 value 269.359877
"
"1","iter  90 value 267.877595
"
"1","iter 100 value 266.668508
"
"1","final  value 266.668508 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 495.322021 
"
"1","iter  10 value 331.314539
"
"1","iter  20 value 289.939400
"
"1","iter  30 value 260.678515
"
"1","iter  40 value 239.740095
"
"1","iter  50 value 232.812643
"
"1","iter  60 value 229.422006
"
"1","iter  70 value 228.627968
"
"1","iter  80 value 227.281630
"
"1","iter  90 value 226.346675
"
"1","iter 100 value 225.472648
"
"1","final  value 225.472648 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 433.292978 
"
"1","iter  10 value 356.631799
"
"1","iter  20 value 314.824732
"
"1","iter  30 value 305.619315
"
"1","iter  40 value 299.591405
"
"1","iter  50 value 286.666837
"
"1","iter  60 value 284.426024
"
"1","iter  70 value 284.129265
"
"1","iter  80 value 283.991267
"
"1","iter  90 value 283.910528
"
"1","iter 100 value 283.435534
"
"1","final  value 283.435534 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 528.042163 
"
"1","iter  10 value 340.625174
"
"1","iter  20 value 296.618997
"
"1","iter  30 value 279.385662
"
"1","iter  40 value 250.830539
"
"1","iter  50 value 240.613937
"
"1","iter  60 value 237.600497
"
"1","iter  70 value 235.612593
"
"1","iter  80 value 235.092406
"
"1","iter  90 value 233.675346
"
"1","iter 100 value 231.445849
"
"1","final  value 231.445849 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 510.164231 
"
"1","iter  10 value 307.266865
"
"1","iter  20 value 266.239885
"
"1","iter  30 value 209.318691
"
"1","iter  40 value 181.853154
"
"1","iter  50 value 167.596251
"
"1","iter  60 value 159.253682
"
"1","iter  70 value 154.315603
"
"1","iter  80 value 152.537641
"
"1","iter  90 value 150.551397
"
"1","iter 100 value 149.514557
"
"1","final  value 149.514557 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 460.097815 
"
"1","iter  10 value 334.956189
"
"1","iter  20 value 305.571292
"
"1","iter  30 value 299.364613
"
"1","iter  40 value 285.549646
"
"1","iter  50 value 282.069300
"
"1","iter  60 value 282.057317
"
"1","final  value 282.057301 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 426.703053 
"
"1","iter  10 value 325.108242
"
"1","iter  20 value 282.391734
"
"1","iter  30 value 253.916200
"
"1","iter  40 value 230.244533
"
"1","iter  50 value 215.709602
"
"1","iter  60 value 204.555509
"
"1","iter  70 value 195.644318
"
"1","iter  80 value 194.902281
"
"1","iter  90 value 194.880811
"
"1","final  value 194.880719 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 614.763743 
"
"1","iter  10 value 322.188671
"
"1","iter  20 value 251.073760
"
"1","iter  30 value 196.047846
"
"1","iter  40 value 169.942278
"
"1","iter  50 value 151.047769
"
"1","iter  60 value 139.631309
"
"1","iter  70 value 131.627314
"
"1","iter  80 value 124.509407
"
"1","iter  90 value 120.646052
"
"1","iter 100 value 119.771566
"
"1","final  value 119.771566 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 495.528297 
"
"1","iter  10 value 353.858682
"
"1","iter  20 value 315.696487
"
"1","iter  30 value 306.718488
"
"1","iter  40 value 305.665256
"
"1","iter  50 value 305.637697
"
"1","iter  60 value 305.626679
"
"1","final  value 305.626669 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 521.827228 
"
"1","iter  10 value 346.592653
"
"1","iter  20 value 319.171059
"
"1","iter  30 value 295.482366
"
"1","iter  40 value 278.666346
"
"1","iter  50 value 263.894600
"
"1","iter  60 value 251.914118
"
"1","iter  70 value 249.029718
"
"1","iter  80 value 247.861347
"
"1","iter  90 value 246.395688
"
"1","iter 100 value 246.246387
"
"1","final  value 246.246387 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 640.094125 
"
"1","iter  10 value 346.675762
"
"1","iter  20 value 295.094698
"
"1","iter  30 value 262.065825
"
"1","iter  40 value 242.160687
"
"1","iter  50 value 230.615721
"
"1","iter  60 value 221.465372
"
"1","iter  70 value 215.061496
"
"1","iter  80 value 210.983871
"
"1","iter  90 value 209.540772
"
"1","iter 100 value 207.037170
"
"1","final  value 207.037170 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 422.081767 
"
"1","iter  10 value 335.077345
"
"1","iter  20 value 303.395736
"
"1","iter  30 value 299.736167
"
"1","iter  40 value 299.203810
"
"1","iter  50 value 292.985122
"
"1","iter  60 value 287.315533
"
"1","iter  70 value 285.513274
"
"1","iter  80 value 284.518908
"
"1","iter  90 value 284.332918
"
"1","iter 100 value 284.271771
"
"1","final  value 284.271771 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 421.652601 
"
"1","iter  10 value 311.004477
"
"1","iter  20 value 276.925738
"
"1","iter  30 value 255.179827
"
"1","iter  40 value 233.352130
"
"1","iter  50 value 219.376876
"
"1","iter  60 value 211.717657
"
"1","iter  70 value 202.619538
"
"1","iter  80 value 196.184939
"
"1","iter  90 value 194.519241
"
"1","iter 100 value 193.712151
"
"1","final  value 193.712151 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 455.569700 
"
"1","iter  10 value 317.004427
"
"1","iter  20 value 274.565458
"
"1","iter  30 value 240.207336
"
"1","iter  40 value 220.754762
"
"1","iter  50 value 202.744921
"
"1","iter  60 value 196.271309
"
"1","iter  70 value 194.946760
"
"1","iter  80 value 194.366507
"
"1","iter  90 value 193.679012
"
"1","iter 100 value 193.028315
"
"1","final  value 193.028315 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 444.836091 
"
"1","iter  10 value 338.294076
"
"1","iter  20 value 318.148234
"
"1","iter  30 value 312.542142
"
"1","iter  40 value 304.081879
"
"1","iter  50 value 298.383176
"
"1","iter  60 value 298.308574
"
"1","final  value 298.308494 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 523.022403 
"
"1","iter  10 value 363.111607
"
"1","iter  20 value 307.375877
"
"1","iter  30 value 275.077966
"
"1","iter  40 value 258.029850
"
"1","iter  50 value 243.614510
"
"1","iter  60 value 242.117413
"
"1","iter  70 value 241.914828
"
"1","iter  80 value 241.911257
"
"1","final  value 241.911242 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 579.535062 
"
"1","iter  10 value 320.438164
"
"1","iter  20 value 268.523814
"
"1","iter  30 value 222.975428
"
"1","iter  40 value 200.985993
"
"1","iter  50 value 191.280815
"
"1","iter  60 value 190.730547
"
"1","iter  70 value 190.570371
"
"1","iter  80 value 190.562413
"
"1","iter  80 value 190.562413
"
"1","final  value 190.562413 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 416.726845 
"
"1","iter  10 value 383.069669
"
"1","iter  20 value 329.152822
"
"1","iter  30 value 318.382944
"
"1","iter  40 value 315.223547
"
"1","iter  50 value 314.932360
"
"1","iter  60 value 314.891435
"
"1","final  value 314.890816 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 489.763724 
"
"1","iter  10 value 352.509897
"
"1","iter  20 value 292.713311
"
"1","iter  30 value 268.853516
"
"1","iter  40 value 260.867659
"
"1","iter  50 value 257.712110
"
"1","iter  60 value 256.870810
"
"1","iter  70 value 256.463498
"
"1","iter  80 value 256.149553
"
"1","iter  90 value 256.076135
"
"1","iter 100 value 256.031952
"
"1","final  value 256.031952 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 457.564617 
"
"1","iter  10 value 329.564878
"
"1","iter  20 value 298.161240
"
"1","iter  30 value 268.738886
"
"1","iter  40 value 248.508835
"
"1","iter  50 value 236.454747
"
"1","iter  60 value 226.087106
"
"1","iter  70 value 221.473566
"
"1","iter  80 value 217.616672
"
"1","iter  90 value 214.867218
"
"1","iter 100 value 212.220713
"
