"1","iter 100 value 127.149726
"
"1","final  value 127.149726 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 308.369834 
"
"1","iter  10 value 198.407494
"
"1","iter  20 value 148.132746
"
"1","iter  30 value 99.082931
"
"1","iter  40 value 73.448072
"
"1","iter  50 value 68.692256
"
"1","iter  60 value 68.208980
"
"1","iter  70 value 67.754782
"
"1","iter  80 value 67.576907
"
"1","iter  90 value 67.285522
"
"1","iter 100 value 66.993322
"
"1","final  value 66.993322 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 279.624831 
"
"1","iter  10 value 227.651583
"
"1","iter  20 value 217.843089
"
"1","iter  30 value 214.146179
"
"1","iter  40 value 214.137810
"
"1","final  value 214.137799 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 279.822921 
"
"1","iter  10 value 229.237452
"
"1","iter  20 value 171.616967
"
"1","iter  30 value 127.157633
"
"1","iter  40 value 104.190904
"
"1","iter  50 value 95.254904
"
"1","iter  60 value 91.769257
"
"1","iter  70 value 90.876558
"
"1","iter  80 value 90.414653
"
"1","iter  90 value 89.983767
"
"1","iter 100 value 89.896411
"
"1","final  value 89.896411 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 294.477360 
"
"1","iter  10 value 205.539375
"
"1","iter  20 value 147.630492
"
"1","iter  30 value 95.820415
"
"1","iter  40 value 85.025549
"
"1","iter  50 value 84.002684
"
"1","iter  60 value 83.011842
"
"1","iter  70 value 82.799386
"
"1","iter  80 value 82.610647
"
"1","iter  90 value 82.438042
"
"1","iter 100 value 82.206388
"
"1","final  value 82.206388 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.992708 
"
"1","iter  10 value 245.358662
"
"1","iter  20 value 209.271770
"
"1","iter  30 value 207.245195
"
"1","iter  40 value 206.825078
"
"1","final  value 206.795292 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.378685 
"
"1","iter  10 value 232.225863
"
"1","iter  20 value 193.492161
"
"1","iter  30 value 171.822228
"
"1","iter  40 value 163.206421
"
"1","iter  50 value 161.478236
"
"1","iter  60 value 161.000748
"
"1","iter  70 value 160.797699
"
"1","iter  80 value 160.653083
"
"1","iter  90 value 160.177064
"
"1","iter 100 value 158.961857
"
"1","final  value 158.961857 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 403.146957 
"
"1","iter  10 value 254.383355
"
"1","iter  20 value 204.041539
"
"1","iter  30 value 171.982716
"
"1","iter  40 value 158.611981
"
"1","iter  50 value 149.190344
"
"1","iter  60 value 143.379663
"
"1","iter  70 value 139.002680
"
"1","iter  80 value 135.750521
"
"1","iter  90 value 132.859403
"
"1","iter 100 value 130.960634
"
"1","final  value 130.960634 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 296.630284 
"
"1","iter  10 value 225.120642
"
"1","iter  20 value 204.584347
"
"1","iter  30 value 203.162461
"
"1","iter  40 value 202.989362
"
"1","iter  50 value 201.034113
"
"1","iter  60 value 193.618859
"
"1","iter  70 value 183.072600
"
"1","iter  80 value 181.976391
"
"1","iter  90 value 181.448511
"
"1","iter 100 value 180.695689
"
"1","final  value 180.695689 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 278.285602 
"
"1","iter  10 value 205.915343
"
"1","iter  20 value 165.848622
"
"1","iter  30 value 138.523554
"
"1","iter  40 value 127.349565
"
"1","iter  50 value 123.712260
"
"1","iter  60 value 123.070319
"
"1","iter  70 value 122.813659
"
"1","iter  80 value 122.606599
"
"1","iter  90 value 122.403909
"
"1","iter 100 value 122.232803
"
"1","final  value 122.232803 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 286.984631 
"
"1","iter  10 value 197.427139
"
"1","iter  20 value 127.265794
"
"1","iter  30 value 93.423259
"
"1","iter  40 value 69.633756
"
"1","iter  50 value 64.484657
"
"1","iter  60 value 61.810043
"
"1","iter  70 value 59.915232
"
"1","iter  80 value 58.272521
"
"1","iter  90 value 57.552758
"
"1","iter 100 value 57.156043
"
"1","final  value 57.156043 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.288132 
"
"1","iter  10 value 236.805838
"
"1","iter  20 value 209.452665
"
"1","iter  30 value 200.370397
"
"1","iter  40 value 187.931639
"
"1","iter  50 value 187.373793
"
"1","iter  60 value 187.372328
"
"1","iter  60 value 187.372327
"
"1","iter  60 value 187.372327
"
"1","final  value 187.372327 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 310.794788 
"
"1","iter  10 value 208.012991
"
"1","iter  20 value 167.146474
"
"1","iter  30 value 142.599398
"
"1","iter  40 value 131.860255
"
"1","iter  50 value 128.013392
"
"1","iter  60 value 123.929490
"
"1","iter  70 value 122.629265
"
"1","iter  80 value 122.410905
"
"1","iter  90 value 121.316869
"
"1","iter 100 value 121.299582
"
"1","final  value 121.299582 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 277.968219 
"
"1","iter  10 value 204.101488
"
"1","iter  20 value 122.231859
"
"1","iter  30 value 73.679389
"
"1","iter  40 value 62.317754
"
"1","iter  50 value 54.953036
"
"1","iter  60 value 52.812225
"
"1","iter  70 value 51.522536
"
"1","iter  80 value 50.549320
"
"1","iter  90 value 49.987635
"
"1","iter 100 value 49.884331
"
"1","final  value 49.884331 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 296.627672 
"
"1","iter  10 value 235.595431
"
"1","iter  20 value 208.542980
"
"1","iter  30 value 204.171685
"
"1","iter  40 value 203.311953
"
"1","iter  50 value 202.265366
"
"1","iter  60 value 201.558378
"
"1","final  value 201.557900 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.192187 
"
"1","iter  10 value 222.267613
"
"1","iter  20 value 186.520652
"
"1","iter  30 value 174.351048
"
"1","iter  40 value 169.920296
"
"1","iter  50 value 168.682345
"
"1","iter  60 value 168.249712
"
"1","iter  70 value 167.938725
"
"1","iter  80 value 167.803267
"
"1","iter  90 value 167.755214
"
"1","iter 100 value 167.754052
"
"1","final  value 167.754052 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 310.988730 
"
"1","iter  10 value 216.171290
"
"1","iter  20 value 178.576479
"
"1","iter  30 value 152.050097
"
"1","iter  40 value 142.042715
"
"1","iter  50 value 137.966449
"
"1","iter  60 value 136.015149
"
"1","iter  70 value 133.552793
"
"1","iter  80 value 132.552895
"
"1","iter  90 value 132.130358
"
"1","iter 100 value 131.593707
"
"1","final  value 131.593707 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 292.310639 
"
"1","iter  10 value 217.412251
"
"1","iter  20 value 198.388462
"
"1","iter  30 value 195.506686
"
"1","iter  40 value 184.048531
"
"1","iter  50 value 178.085573
"
"1","iter  60 value 177.647997
"
"1","iter  70 value 177.535643
"
"1","iter  80 value 177.518426
"
"1","iter  90 value 177.509981
"
"1","iter 100 value 177.506042
"
"1","final  value 177.506042 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 319.310288 
"
"1","iter  10 value 221.332471
"
"1","iter  20 value 182.660213
"
"1","iter  30 value 142.808555
"
"1","iter  40 value 131.970703
"
"1","iter  50 value 130.345192
"
"1","iter  60 value 128.603052
"
"1","iter  70 value 126.821132
"
"1","iter  80 value 125.405587
"
"1","iter  90 value 125.001521
"
"1","iter 100 value 124.395421
"
"1","final  value 124.395421 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 281.809173 
"
"1","iter  10 value 196.707243
"
"1","iter  20 value 114.116777
"
"1","iter  30 value 88.547025
"
"1","iter  40 value 81.158597
"
"1","iter  50 value 77.400797
"
"1","iter  60 value 75.599653
"
"1","iter  70 value 74.630498
"
"1","iter  80 value 74.147357
"
"1","iter  90 value 73.610255
"
"1","iter 100 value 73.044016
"
"1","final  value 73.044016 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 322.352564 
"
"1","iter  10 value 222.738931
"
"1","iter  20 value 186.323930
"
"1","iter  30 value 180.216222
"
"1","iter  40 value 162.857871
"
"1","iter  50 value 160.464769
"
"1","iter  60 value 160.458640
"
"1","final  value 160.458633 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 289.831797 
"
"1","iter  10 value 199.007538
"
"1","iter  20 value 157.813540
"
"1","iter  30 value 135.627616
"
"1","iter  40 value 125.902001
"
"1","iter  50 value 111.953426
"
"1","iter  60 value 105.287498
"
"1","iter  70 value 99.612322
"
"1","iter  80 value 96.735226
"
"1","iter  90 value 93.970696
"
"1","iter 100 value 91.156334
"
"1","final  value 91.156334 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.405197 
"
"1","iter  10 value 199.408892
"
"1","iter  20 value 139.227608
"
"1","iter  30 value 102.392283
"
"1","iter  40 value 82.119010
"
"1","iter  50 value 74.628200
"
"1","iter  60 value 71.468523
"
"1","iter  70 value 70.194213
"
"1","iter  80 value 70.014921
"
"1","iter  90 value 69.773717
"
"1","iter 100 value 69.686478
"
"1","final  value 69.686478 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 285.786520 
"
"1","iter  10 value 216.707878
"
"1","iter  20 value 194.759344
"
"1","iter  30 value 194.314912
"
"1","iter  40 value 194.173311
"
"1","final  value 194.172996 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 359.033814 
"
"1","iter  10 value 220.984319
"
"1","iter  20 value 187.930435
"
"1","iter  30 value 175.039109
"
"1","iter  40 value 168.106007
"
"1","iter  50 value 155.722601
"
"1","iter  60 value 153.239982
"
"1","iter  70 value 152.353794
"
"1","iter  80 value 152.175742
"
"1","iter  90 value 151.976395
"
"1","iter 100 value 151.304259
"
"1","final  value 151.304259 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 286.740636 
"
"1","iter  10 value 189.020230
"
"1","iter  20 value 160.210561
"
"1","iter  30 value 134.670194
"
"1","iter  40 value 122.034073
"
"1","iter  50 value 116.798879
"
"1","iter  60 value 114.769851
"
"1","iter  70 value 111.435063
"
"1","iter  80 value 109.714985
"
"1","iter  90 value 109.506904
"
"1","iter 100 value 109.414474
"
"1","final  value 109.414474 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.101842 
"
"1","iter  10 value 222.111604
"
"1","iter  20 value 205.850290
"
"1","iter  30 value 191.689697
"
"1","iter  40 value 191.355164
"
"1","iter  50 value 191.278054
"
"1","iter  60 value 191.259887
"
"1","iter  70 value 191.245584
"
"1","iter  80 value 191.240132
"
"1","iter  90 value 191.234571
"
"1","iter 100 value 191.226619
"
"1","final  value 191.226619 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 287.419745 
"
"1","iter  10 value 214.110579
"
"1","iter  20 value 179.237161
"
"1","iter  30 value 161.049029
"
"1","iter  40 value 157.008005
"
"1","iter  50 value 153.169924
"
"1","iter  60 value 148.515015
"
"1","iter  70 value 145.776100
"
"1","iter  80 value 144.858071
"
"1","iter  90 value 144.691510
"
"1","iter 100 value 144.618405
"
"1","final  value 144.618405 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 317.726160 
"
"1","iter  10 value 198.416720
"
"1","iter  20 value 141.943840
"
"1","iter  30 value 113.086362
"
"1","iter  40 value 108.632364
"
"1","iter  50 value 107.534656
"
"1","iter  60 value 106.837227
"
"1","iter  70 value 106.222775
"
"1","iter  80 value 105.366245
"
"1","iter  90 value 104.690854
"
"1","iter 100 value 103.930642
"
"1","final  value 103.930642 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 298.601287 
"
"1","iter  10 value 209.502490
"
"1","iter  20 value 191.289630
"
"1","iter  30 value 187.684394
"
"1","iter  40 value 178.618170
"
"1","iter  50 value 170.589707
"
"1","iter  60 value 170.399451
"
"1","final  value 170.399047 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.553002 
"
"1","iter  10 value 195.130365
"
"1","iter  20 value 149.175896
"
"1","iter  30 value 124.167496
"
"1","iter  40 value 102.421841
"
"1","iter  50 value 92.938356
"
"1","iter  60 value 87.975016
"
"1","iter  70 value 86.679612
"
"1","iter  80 value 85.614142
"
"1","iter  90 value 84.710139
"
"1","iter 100 value 83.736929
"
"1","final  value 83.736929 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 365.228359 
"
"1","iter  10 value 200.135775
"
"1","iter  20 value 144.081151
"
"1","iter  30 value 116.455635
"
"1","iter  40 value 106.165384
"
"1","iter  50 value 98.006803
"
"1","iter  60 value 93.824076
"
"1","iter  70 value 91.755230
"
"1","iter  80 value 88.039644
"
"1","iter  90 value 86.197171
"
"1","iter 100 value 84.443939
"
"1","final  value 84.443939 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.332874 
"
"1","iter  10 value 225.062226
"
"1","iter  20 value 204.629730
"
"1","iter  30 value 200.835930
"
"1","iter  40 value 200.529302
"
"1","iter  50 value 200.485073
"
"1","final  value 200.483968 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 296.589497 
"
"1","iter  10 value 219.500345
"
"1","iter  20 value 198.922860
"
"1","iter  30 value 188.609920
"
"1","iter  40 value 182.558177
"
"1","iter  50 value 180.069875
"
"1","iter  60 value 179.481278
"
"1","iter  70 value 179.063287
"
"1","iter  80 value 178.222233
"
"1","iter  90 value 177.675858
"
"1","iter 100 value 177.333144
"
"1","final  value 177.333144 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 303.353328 
"
"1","iter  10 value 198.800906
"
"1","iter  20 value 161.909472
"
"1","iter  30 value 147.649567
"
"1","iter  40 value 139.455543
"
"1","iter  50 value 134.171554
"
"1","iter  60 value 131.875744
"
"1","iter  70 value 128.530880
"
"1","iter  80 value 126.039707
"
"1","iter  90 value 125.522459
"
"1","iter 100 value 125.008974
"
"1","final  value 125.008974 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.719504 
"
"1","iter  10 value 214.382674
"
"1","iter  20 value 194.353311
"
"1","iter  30 value 189.977788
"
"1","iter  40 value 186.151532
"
"1","iter  50 value 177.686037
"
"1","iter  60 value 176.114421
"
"1","iter  70 value 175.844101
"
"1","iter  80 value 175.755692
"
"1","iter  90 value 175.563390
"
"1","iter 100 value 175.361742
"
"1","final  value 175.361742 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 302.041182 
"
"1","iter  10 value 215.755990
"
"1","iter  20 value 178.146993
"
"1","iter  30 value 145.519386
"
"1","iter  40 value 129.460767
"
"1","iter  50 value 120.532786
"
"1","iter  60 value 115.657083
"
"1","iter  70 value 113.893257
"
"1","iter  80 value 112.602775
"
"1","iter  90 value 111.513857
"
"1","iter 100 value 111.306064
"
"1","final  value 111.306064 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 278.377691 
"
"1","iter  10 value 181.143400
"
"1","iter  20 value 116.401840
"
"1","iter  30 value 84.332830
"
"1","iter  40 value 70.320295
"
"1","iter  50 value 63.727603
"
"1","iter  60 value 60.421978
"
"1","iter  70 value 56.016260
"
"1","iter  80 value 51.834991
"
"1","iter  90 value 49.861929
"
"1","iter 100 value 46.978115
"
"1","final  value 46.978115 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 288.443946 
"
"1","iter  10 value 221.988884
"
"1","iter  20 value 198.422064
"
"1","iter  30 value 195.293482
"
"1","iter  40 value 193.764869
"
"1","iter  50 value 187.828410
"
"1","iter  60 value 178.615085
"
"1","iter  70 value 175.255483
"
"1","iter  80 value 165.503367
"
"1","iter  90 value 163.986918
"
"1","iter 100 value 163.751860
"
"1","final  value 163.751860 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 318.134494 
"
"1","iter  10 value 196.464776
"
"1","iter  20 value 152.652888
"
"1","iter  30 value 118.866631
"
"1","iter  40 value 106.938639
"
"1","iter  50 value 98.187911
"
"1","iter  60 value 92.733851
"
"1","iter  70 value 90.108666
"
"1","iter  80 value 90.017718
"
"1","final  value 90.017522 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 281.175299 
"
"1","iter  10 value 191.177508
"
"1","iter  20 value 129.844790
"
"1","iter  30 value 96.293222
"
"1","iter  40 value 86.498751
"
"1","iter  50 value 80.570430
"
"1","iter  60 value 77.982031
"
"1","iter  70 value 77.013541
"
"1","iter  80 value 76.873069
"
"1","iter  90 value 76.858121
"
"1","iter 100 value 76.855276
"
"1","final  value 76.855276 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.226521 
"
"1","iter  10 value 221.475521
"
"1","iter  20 value 209.331522
"
"1","iter  30 value 208.689552
"
"1","iter  40 value 208.487268
"
"1","final  value 208.435160 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 281.362075 
"
